"date";"measured";"xgboost";"lightgbm";"mlp";"lstm";"gru";"svr"
"1";1983-01-01;4.625;4.48;5.43;5.71;NA;NA;4.71
"2";1983-01-02;4.34;4.72;5.52;4.15;NA;NA;4.61
"3";1983-01-03;4.733;6.8;6.99;6.13;NA;NA;7.66
"4";1983-01-04;6.973;14.54;9.78;8.16;NA;NA;10.72
"5";1983-01-05;30.767;32.17;28.79;18.19;10.6;8.94;20.7
"6";1983-01-06;17.554;28.75;25.25;24.67;14.66;12.02;22.45
"7";1983-01-07;12.171;11.98;16.14;13.59;17.92;15.1;15.7
"8";1983-01-08;10.364;11.69;12.01;11.83;18.87;16.37;13.56
"9";1983-01-09;8.182;8.86;9.96;7.55;17.32;14.54;7.98
"10";1983-01-10;6.201;7.37;6.8;6.74;13.75;11.3;6.12
"11";1983-01-11;5.414;6.15;5.58;5.9;10.99;9.24;5.28
"12";1983-01-12;4.941;5.92;6.02;6.08;9.34;8.44;5.73
"13";1983-01-13;4.692;9.27;9.14;6.17;9.19;8.86;8.09
"14";1983-01-14;5.574;9.46;9.34;8.6;9.68;9.04;8.65
"15";1983-01-15;5.566;9.82;8.47;11.6;11.58;10.61;9.2
"16";1983-01-16;25.478;42.89;40;31.36;15.91;14.36;33.71
"17";1983-01-17;18.036;28.61;20.69;24.98;19.09;15.48;24.29
"18";1983-01-18;12.272;19.06;20.81;18.73;20.39;16.22;17.36
"19";1983-01-19;10.162;14.29;16.38;12.67;20.51;16.78;13.53
"20";1983-01-20;8.224;9.57;8.89;10.4;21.12;16.75;8.39
"21";1983-01-21;6.604;7.34;7.74;7.24;16.39;13.44;5.95
"22";1983-01-22;5.505;7.63;7.24;6.41;12.49;10.76;5.67
"23";1983-01-23;5.253;5.97;6.5;6.36;9.31;8.61;5.77
"24";1983-01-24;4.935;6.21;6.17;6.55;7.88;8.48;6.06
"25";1983-01-25;4.931;6.89;6.68;7.57;7.89;7.48;7.15
"26";1983-01-26;7.964;11.1;9.72;11.42;8.79;7.88;9.85
"27";1983-01-27;13.228;14.69;13.05;14.93;10.3;9.44;13.28
"28";1983-01-28;14.382;12.25;12.93;14.84;12.07;10.74;12.99
"29";1983-01-29;12.768;12.99;10.46;14.76;14.8;13.63;13.86
"30";1983-01-30;17.224;18.71;18.33;17.98;17.67;15.99;16.4
"31";1983-01-31;13.279;22.64;19.49;18.05;19.24;17.76;14.78
"32";1983-02-01;20.276;24.79;22.61;16.7;20.3;18.08;25.04
"33";1983-02-02;17.713;18.64;20.65;15.7;18.93;16.88;12.58
"34";1983-02-03;12.73;12.61;12.22;12.47;17.76;15.01;10.95
"35";1983-02-04;10.842;10.15;9.41;10.78;16.42;13.62;6.11
"36";1983-02-05;9.861;10.47;12.1;9.65;15.82;14.4;5
"37";1983-02-06;16.492;14.46;17.17;12.64;15.87;13.07;13.36
"38";1983-02-07;12.055;10.46;10.48;12.44;14.45;13.65;9.06
"39";1983-02-08;9.786;10.96;8.9;11.5;13.17;12.4;11.35
"40";1983-02-09;9.021;7.86;10.6;10.11;12.38;11.13;9.44
"41";1983-02-10;8.191;7.89;7.86;9.4;12.97;11.56;7.96
"42";1983-02-11;7.235;7.87;7.22;6.93;10.41;8.73;6.35
"43";1983-02-12;6.555;6.73;6.32;6.74;9.09;6.65;5.23
"44";1983-02-13;5.688;4.92;5.79;6.3;7.45;7.08;6.06
"45";1983-02-14;5.937;3.87;4.19;5.71;6.4;6.82;5.29
"46";1983-02-15;5.78;4.25;3.18;5.06;6.45;5.51;5.29
"47";1983-02-16;5.178;3.43;4.61;4.07;5.97;5.43;5.39
"48";1983-02-17;4.392;4.13;4.26;3.81;5.66;4.09;4.82
"49";1983-02-18;3.934;4.09;3.85;3.66;5.16;3.23;4.32
"50";1983-02-19;3.972;4.22;4.13;3.79;4.52;2.53;3.79
"51";1983-02-20;4.112;3.9;3.73;3.53;4.2;2.4;3.32
"52";1983-02-21;4.228;3.71;3.35;3.39;4.16;2.49;3.81
"53";1983-02-22;3.811;3.39;3.68;3.3;3.91;2.47;3.54
"54";1983-02-23;3.533;3.49;3.75;3.43;3.87;2.08;2.92
"55";1983-02-24;3.774;3.42;3.48;3.65;3.65;1.81;2.47
"56";1983-02-25;4.018;3.62;3.36;3.53;3.97;2.32;2.88
"57";1983-02-26;4.929;5.28;5.85;5.81;5.01;3.57;8.52
"58";1983-02-27;10.186;8.75;9.81;10.27;6.74;5.02;12.56
"59";1983-02-28;10.133;10.52;13.09;8.04;8.67;6.32;10.52
"60";1983-03-01;9.204;7.68;8.3;7.06;10.05;7.34;8.07
"61";1983-03-02;6.754;5.92;4.56;5.3;10.11;7.86;4.81
"62";1983-03-03;5.999;5.79;5.44;4.58;8.89;7.65;3.04
"63";1983-03-04;5.728;6.64;5.38;4.5;7.6;6.66;2.71
"64";1983-03-05;5.998;4.14;3.75;4.42;6.74;5.62;2.93
"65";1983-03-06;6.64;4.75;4.42;5.15;6.51;5.76;4.74
"66";1983-03-07;7.537;3.88;3.23;5.46;6.97;6.28;4.83
"67";1983-03-08;9.354;7.33;5.08;6.17;7.93;7.08;6.29
"68";1983-03-09;11.935;9.1;6.32;8.75;9.18;8.03;8.9
"69";1983-03-10;14.074;10.72;9.08;11.55;10.53;9.35;10.58
"70";1983-03-11;13.394;13.57;10.35;11.6;11.73;11.06;10.39
"71";1983-03-12;12.572;9.3;9.26;8.88;12.35;12.75;6.88
"72";1983-03-13;11.395;10.07;9.24;9.08;12.8;13.46;6.5
"73";1983-03-14;13.896;13.64;15.88;13.49;13.61;13.73;10.89
"74";1983-03-15;19.723;22.66;22.3;18.38;14.93;14.35;16.42
"75";1983-03-16;17.137;15.7;12.63;13.48;15.23;13.89;12.84
"76";1983-03-17;13.538;11.73;12.84;12.32;15.61;14.23;10.42
"77";1983-03-18;13.087;12.5;13.13;12.58;16.27;14.09;10.94
"78";1983-03-19;20.351;18.87;16.63;15.77;16.11;13.46;17.72
"79";1983-03-20;23.274;17.52;17.17;16.63;15.47;12.92;15.81
"80";1983-03-21;15.812;12.49;12.55;14.3;15.7;14.05;13.87
"81";1983-03-22;14.889;8.4;9.78;10.41;16.84;15.37;10.48
"82";1983-03-23;10.749;7.85;8.42;10.38;16.41;14.79;9.86
"83";1983-03-24;9.946;10.44;13.42;14.1;14.64;13.27;13.13
"84";1983-03-25;15.242;17.59;20.36;18.26;14.94;13.64;14.4
"85";1983-03-26;11.169;12.72;8.42;11.96;14.83;12.4;10.2
"86";1983-03-27;9.622;11.48;9.47;12.34;13.82;11.15;8.73
"87";1983-03-28;10.596;7.88;9.45;11.49;13.68;9.86;10.3
"88";1983-03-29;10.84;8.86;8.91;9.86;12.59;9.06;9.79
"89";1983-03-30;9.515;9.52;9.75;9.01;10.9;8.49;8.82
"90";1983-03-31;10.032;9.61;8.44;8.83;9.98;7.57;7.27
"91";1983-04-01;10.331;7.62;8.27;7.25;9.95;9.13;8.02
"92";1983-04-02;13.897;13.01;10.84;11.28;10.86;9.45;10.03
"93";1983-04-03;14.615;13.45;11.5;15.76;12.76;11.99;13.29
"94";1983-04-04;13.301;9.38;8.45;15.54;13.91;10.96;11.56
"95";1983-04-05;13.351;13.35;11.32;14.85;13.99;10.45;13.95
"96";1983-04-06;24.883;25.18;19.47;24.16;18.36;12.4;21.59
"97";1983-04-07;32.843;54.34;56.65;64.28;26.66;18.86;50.73
"98";1983-04-08;36.129;30.72;28.5;51.89;32.53;23.5;32.88
"99";1983-04-09;54.396;40.45;38.05;73.87;38.94;29.89;36.62
"100";1983-04-10;46.539;44;33.06;39.55;44.62;36.04;32.92
"101";1983-04-11;38.142;34.5;26.56;31.49;44.89;40.1;30.77
"102";1983-04-12;28.034;23.27;24.92;28.85;35.15;36.22;31.61
"103";1983-04-13;22.145;18.91;12.03;13.87;29.33;31.59;17.9
"104";1983-04-14;19.346;15.61;9.27;14.93;24.21;24.36;14.31
"105";1983-04-15;18.844;14.72;12.09;14.36;20.7;19.99;14.95
"106";1983-04-16;19.368;17.65;14.82;13.68;17.3;16.27;16.76
"107";1983-04-17;21.395;14.09;13.51;16.55;15.91;15.48;17.91
"108";1983-04-18;25.103;17.55;17.92;19.19;16.7;15.71;19.25
"109";1983-04-19;27.229;21.64;18.72;25.68;19.8;18.55;20.38
"110";1983-04-20;23.076;29.69;21.97;26.89;22.98;21.2;25.31
"111";1983-04-21;25.171;19.49;24.92;24.19;24.23;22.99;24.02
"112";1983-04-22;30.845;29.61;27.12;39.2;26.14;25.49;28.7
"113";1983-04-23;21.112;18.37;20.28;21.88;25.79;26.06;20.3
"114";1983-04-24;19.347;15.59;12.85;16.29;24.47;25.09;16.59
"115";1983-04-25;16.513;11.24;12.31;12.87;21.87;22.48;13.53
"116";1983-04-26;15.152;12.39;11.72;12.05;18.2;17.74;11.03
"117";1983-04-27;13.866;12.4;10.56;11.73;14.4;14.82;10.31
"118";1983-04-28;14.531;18.52;19.19;14.47;12.27;13.63;13.11
"119";1983-04-29;19.538;20.61;22.32;26.86;12.93;14.1;18.01
"120";1983-04-30;16.432;16.73;18.76;17.37;14.27;14.09;14.49
"121";1983-05-01;19.178;20.39;18.4;19.54;14.67;15.9;15.18
"122";1983-05-02;18.822;21.38;17.13;28.52;17.49;17.6;24.45
"123";1983-05-03;16.932;15.71;14.43;19.37;17.5;18;16.23
"124";1983-05-04;25.703;17.21;16.85;18.02;16.29;17.95;17.18
"125";1983-05-05;20.4;24.2;18.75;30.68;18.82;19.75;27.51
"126";1983-05-06;16.958;11.1;13.71;16.8;20.67;21.34;14.99
"127";1983-05-07;22.98;13.51;16.31;15.48;20.73;22.3;17.22
"128";1983-05-08;35.943;25.19;23.98;37.09;23.48;27.62;30.78
"129";1983-05-09;28.783;21.95;22.52;30.94;26.65;27.98;26.26
"130";1983-05-10;20.6;17.87;16.48;18.46;24.36;26;16.88
"131";1983-05-11;19.224;15.59;17.09;20.62;24.47;26.15;16.85
"132";1983-05-12;16.171;14.52;13.4;16.42;23.49;22.93;14.53
"133";1983-05-13;16.009;10.49;11.36;15.27;18.33;18.75;11.26
"134";1983-05-14;14.364;10.07;10.69;12.57;15.69;16.98;10.74
"135";1983-05-15;16.837;10.06;11.71;14.49;14.99;16.44;9.62
"136";1983-05-16;20.678;10.09;11.08;14.07;13.82;15.62;10.26
"137";1983-05-17;16.388;17.48;15.55;19.6;14.61;16.43;16.52
"138";1983-05-18;17.924;26.48;22.13;27.52;17.05;19.52;22.99
"139";1983-05-19;19.838;17.09;15.59;23.8;19.33;20.34;20.1
"140";1983-05-20;15.176;12.58;13.69;15.47;19.45;21.22;13.65
"141";1983-05-21;13.187;10.53;9.85;12.31;19.93;21.31;11.11
"142";1983-05-22;20.682;21.2;26.15;25.1;18.11;20.56;20.46
"143";1983-05-23;33.438;70.07;86.64;38.49;24.17;29.24;47.89
"144";1983-05-24;56.33;88.07;70;91.94;35.76;40.65;70.06
"145";1983-05-25;63.533;71.72;82.04;77.62;46.6;50.17;65.84
"146";1983-05-26;52.38;36.7;40.34;59.88;53.66;55.37;46.36
"147";1983-05-27;39.891;41.17;42.17;52.95;61.15;58.01;36.24
"148";1983-05-28;33.522;38.22;28.76;23.68;56.85;51.35;29.02
"149";1983-05-29;34.519;26.48;21.72;21.97;49.62;39.64;24.09
"150";1983-05-30;30.137;23.42;18.78;21.39;39.71;30.96;19.21
"151";1983-05-31;24.907;16.48;16.11;18.63;33.31;25.02;14.96
"152";1983-06-01;20.768;13.64;14.94;15.85;26.69;22.54;14.27
"153";1983-06-02;18.986;12.05;13.91;18.83;22.57;21.81;14.41
"154";1983-06-03;15.805;10.88;11.33;15.16;17.58;19.7;11.42
"155";1983-06-04;14.066;10.25;10.13;13.9;14.42;17.73;10.53
"156";1983-06-05;12.883;9.13;8.62;11.83;12.82;15.38;9.91
"157";1983-06-06;12.022;10.3;9.75;9.8;11.44;13.99;10.33
"158";1983-06-07;10.588;8.29;6.5;10.41;10.26;12.51;10.44
"159";1983-06-08;9.074;6.55;6.07;8.44;9.5;11.85;7.57
"160";1983-06-09;8.134;6.41;6.05;8.4;8.76;11;6.75
"161";1983-06-10;7.431;6.64;6.65;7.07;8.16;9.9;6.16
"162";1983-06-11;6.79;5.22;4.47;6.07;7.36;9.18;4.73
"163";1983-06-12;5.776;5.04;4.3;4.98;6.64;8.68;3.72
"164";1983-06-13;20.86;10.85;10.41;9.13;7.69;9.33;10.72
"165";1983-06-14;24.365;23.4;26.18;26.02;11.89;12.99;39.97
"166";1983-06-15;10.259;9.18;10.45;11.8;13.21;14.06;11.49
"167";1983-06-16;8.379;10.73;13.05;7.87;14.02;14.61;8.73
"168";1983-06-17;6.71;7.63;7.83;8.13;15.74;14.97;7.57
"169";1983-06-18;5.797;6.15;8.18;7.83;13.82;14.02;7.47
"170";1983-06-19;5.455;6.41;7.84;7.28;8.73;7.9;6.66
"171";1983-06-20;5.234;6.16;6.04;4.63;7.03;7.38;3.34
"172";1983-06-21;5.506;6.44;5.76;5.38;5.89;8.42;4.2
"173";1983-06-22;8.045;6.26;5.26;6.38;5.7;8.02;4.87
"174";1983-06-23;6.406;5.53;4.6;5.35;5.26;8.83;4.33
"175";1983-06-24;6.802;7.39;6.06;7.12;5.58;7.2;5.23
"176";1983-06-25;8.989;8.42;7.33;7.35;5.83;8.06;5.51
"177";1983-06-26;13.995;9.45;12.8;10.14;7.17;8.75;7.16
"178";1983-06-27;22.344;22.18;21.32;21.26;10.66;11.71;17.58
"179";1983-06-28;24.293;13.42;12.64;15.78;13.55;13.86;12.58
"180";1983-06-29;13.972;10.53;9.03;11.85;14.89;15.03;8.87
"181";1983-06-30;8.163;6.58;5.2;7.31;14.63;15.45;5.75
"182";1983-07-01;8.974;8.62;8.55;6.81;14.16;14.49;6.12
"183";1983-07-02;10.314;6.86;9.26;9.53;11.12;11.23;7.58
"184";1983-07-03;6.199;5.61;5.21;4.73;8.8;9.95;5.03
"185";1983-07-04;7.633;6.68;5.56;7.02;8.01;9.54;4.96
"186";1983-07-05;14.114;10.79;10.63;11.54;9.18;10.11;9.79
"187";1983-07-06;17.43;12.63;13.36;12.31;10.67;11.61;11.19
"188";1983-07-07;33.002;28.11;36.65;35.86;14.7;14.92;25.77
"189";1983-07-08;14.472;10.92;13.04;13.12;16.95;17.54;12.2
"190";1983-07-09;10.492;7.42;7.09;9.48;17.82;19.15;8.68
"191";1983-07-10;10.331;6.78;7.12;8.55;16.91;17.51;7.08
"192";1983-07-11;7.678;5.91;6.72;7.4;14.2;15.5;6.32
"193";1983-07-12;6.514;5.35;5.81;5.46;9.09;10.41;5.81
"194";1983-07-13;6.436;5.44;4.63;4.35;6.85;8.79;4.46
"195";1983-07-14;5.899;5.33;5.49;4.09;5.84;8.4;3.98
"196";1983-07-15;4.707;4.08;4.27;3.57;4.7;8.38;3.49
"197";1983-07-16;4.188;3.82;4.16;3.32;3.8;7.57;3.47
"198";1983-07-17;3.746;3.48;3.05;3.33;3.26;7.61;3.71
"199";1983-07-18;3.279;3.4;3.28;3.32;2.84;6.13;3.65
"200";1983-07-19;2.992;2.96;2.97;3.05;2.48;5.37;3.63
"201";1983-07-20;3.014;3.2;3.23;3.31;2.35;4.96;3.76
"202";1983-07-21;2.776;2.27;2.55;2.84;2.2;4.85;3.28
"203";1983-07-22;2.621;2.06;2.16;2.74;2.03;4.56;3.16
"204";1983-07-23;2.435;3.95;5.78;4.62;1.9;4.97;4.62
"205";1983-07-24;9.333;7.8;7.2;6.71;2.77;5.83;7.17
"206";1983-07-25;4.452;3.85;3.86;6.47;3.35;6.28;5.03
"207";1983-07-26;2.836;2.1;1.42;3.35;3.55;6.4;3.16
"208";1983-07-27;2.4;2.16;2.05;3.12;3.69;6.31;3.51
"209";1983-07-28;2.212;1.8;1.89;2.83;3.45;5.58;4.45
"210";1983-07-29;2.118;1.67;1.42;2.52;1.25;4.12;3.67
"211";1983-07-30;2.027;1.76;1.48;2.27;0.35;4;2.98
"212";1983-07-31;1.959;1.51;1.72;2.24;0.12;4.8;3.22
"213";1983-08-01;1.935;3.07;3.23;3.59;-0.12;4.8;4.74
"214";1983-08-02;4.035;7.91;7.26;6.75;0.86;5.55;9.49
"215";1983-08-03;19.844;13.59;17.56;11.63;3.17;7.9;16.79
"216";1983-08-04;9.599;9.96;10.42;11.68;5.8;9.08;14.85
"217";1983-08-05;4.161;5.97;7.13;5.32;7.37;9.07;5.91
"218";1983-08-06;3.042;5.89;5.74;4.72;9.17;9.11;4.95
"219";1983-08-07;2.724;4.05;3.38;2.9;8.44;8.05;4.29
"220";1983-08-08;2.227;2.46;2.34;2.36;5.48;7.53;3.69
"221";1983-08-09;2.072;1.91;1.44;2.28;3.28;5.58;3.12
"222";1983-08-10;3.212;2.27;1.76;2.48;1.97;5.74;3.19
"223";1983-08-11;3.284;3.2;2.37;2.57;1.3;5.29;3.6
"224";1983-08-12;2.714;1.85;1.97;2.28;1.15;4.42;2.75
"225";1983-08-13;2.213;1.8;1.52;2.3;1.34;3.93;2.75
"226";1983-08-14;1.964;1.85;1.76;2.36;1.22;4.26;2.88
"227";1983-08-15;1.724;1.38;1.53;2.3;0.82;3.75;3.05
"228";1983-08-16;8.087;3.41;2.99;3.06;1.1;3.87;3.74
"229";1983-08-17;14.531;11.27;11.15;9.73;3.14;5.23;8.65
"230";1983-08-18;4.824;2.84;4.3;4.31;3.98;5.68;3.32
"231";1983-08-19;2.775;1.1;1.41;2.8;4.49;6.17;2.37
"232";1983-08-20;5.638;5.65;4.34;4.37;5.05;6.81;2.55
"233";1983-08-21;10.032;7.58;5.48;5.39;5.13;7.37;6.47
"234";1983-08-22;12.421;9.63;9.63;8.03;3.86;5.47;5.73
"235";1983-08-23;13.453;5.74;6.84;5.55;4.98;8.23;4.82
"236";1983-08-24;12.746;10.28;7.08;14.21;7.44;9.51;12.78
"237";1983-08-25;6.679;3.6;4.11;4.59;8.11;10.58;4.65
"238";1983-08-26;5.082;3.54;4.13;4.69;8.01;9.63;4.73
"239";1983-08-27;3.239;2.04;2.45;3.19;7.19;9.68;3.86
"240";1983-08-28;2.992;3.62;4.24;3.48;6.01;8.77;5.23
"241";1983-08-29;7.786;12.81;17.37;16.22;7.23;8.56;18.5
"242";1983-08-30;5.558;5.43;6.63;9.59;7.94;10.03;6.51
"243";1983-08-31;3.727;6.73;8.5;7.09;9.92;11.48;6.72
"244";1983-09-01;29.734;49.17;42.43;57.03;20.42;20.11;53.95
"245";1983-09-02;73.832;85.93;81.57;108.04;38.75;31.33;77.09
"246";1983-09-03;17.666;40.97;31.13;16.43;40.14;33.66;27.17
"247";1983-09-04;10.85;16.37;18.83;17.06;40.62;37.35;17.17
"248";1983-09-05;7.184;8.3;11.93;11.62;42.55;38.95;11.32
"249";1983-09-06;5.477;6.35;8.22;9.39;32.76;29.18;9.64
"250";1983-09-07;4.704;4.37;4.79;7.8;14.69;15.69;7.59
"251";1983-09-08;3.952;4.16;4.04;5.83;10.02;9.13;5.85
"252";1983-09-09;3.749;3.13;4;3.65;6.71;7.87;5.34
"253";1983-09-10;4.664;8.37;7.53;10.62;6.71;7.72;8.39
"254";1983-09-11;9.968;18.16;16.73;22.58;8.67;7.61;19.65
"255";1983-09-12;7.901;11.87;13.17;13.99;10.38;9.12;14.52
"256";1983-09-13;6.213;10.12;11.2;12.14;12.05;9.75;13
"257";1983-09-14;4.433;5.94;7.24;8.32;13.82;11.35;10.46
"258";1983-09-15;3.774;15.72;14.35;12.41;15.87;13.66;12.62
"259";1983-09-16;54.999;47.39;54.45;42.13;21.69;17.81;48.2
"260";1983-09-17;24.417;26.28;35.45;28.75;27.25;20.87;27.43
"261";1983-09-18;15.235;18.45;22.75;20.77;29.61;22.95;20.16
"262";1983-09-19;9.182;15.34;14.18;15.35;30.43;26;14.36
"263";1983-09-20;13.832;17.45;19.18;16.36;29.96;26.79;16.52
"264";1983-09-21;9.479;11.17;11.36;10.62;21.28;19.36;11.05
"265";1983-09-22;7.291;8.63;10.64;8.37;15.69;15.31;8.93
"266";1983-09-23;5.876;7.1;7.82;8.2;14.24;13.5;7.67
"267";1983-09-24;5.291;6.42;6.5;6.5;12.52;13.09;6.9
"268";1983-09-25;4.475;5.28;5.15;5.82;9.2;11.21;6.09
"269";1983-09-26;4.063;4.3;4.42;6.14;7.43;8.11;5.84
"270";1983-09-27;3.766;5.44;4.62;5.04;6.21;7.49;5.17
"271";1983-09-28;3.522;5.15;4.46;4.55;5.11;7.44;5
"272";1983-09-29;3.447;4.82;4.28;5.31;4.59;7.32;5.03
"273";1983-09-30;3.339;3.96;3.81;4.41;4.21;7.16;4.6
"274";1983-10-01;3.942;4.18;4.38;4.53;3.98;6.81;5.3
"275";1983-10-02;3.344;2.66;2.86;3.39;3.65;6.34;3.38
"276";1983-10-03;2.967;3.3;2.93;2.86;3.55;5.94;2.61
"277";1983-10-04;2.915;3;2.9;2.56;3.12;5.61;3
"278";1983-10-05;2.92;2.93;2.94;3;2.85;5;3.37
"279";1983-10-06;5.052;4.29;4.73;3.01;2.82;4.47;4.88
"280";1983-10-07;3.812;9.66;10.34;9.01;3.72;5.46;7.28
"281";1983-10-08;2.963;4.82;4.88;5.54;4.2;6.09;4.42
"282";1983-10-09;10.191;6.87;8.87;7.38;5.64;7.49;8.43
"283";1983-10-10;8.348;12.43;12.77;10.47;8.06;8.82;15.5
"284";1983-10-11;6.319;9.76;10.1;9.8;9.92;10.46;9.85
"285";1983-10-12;11.824;13.89;14.87;12.42;10.42;9.52;14.04
"286";1983-10-13;6.609;7.26;8.19;6.34;11.03;10.47;7.88
"287";1983-10-14;5.223;7.15;7.7;7.31;11.29;11.31;8.79
"288";1983-10-15;9.623;11.38;11.54;12.16;10.87;10.08;11.26
"289";1983-10-16;10.992;20.62;18.86;15.38;12.81;13.2;14
"290";1983-10-17;32.494;38.16;33.72;21.35;17.68;16.33;27.68
"291";1983-10-18;13.914;16.64;17.45;20.13;18.71;17.01;14.22
"292";1983-10-19;9.359;11.55;11.32;15;19.06;17.18;10.89
"293";1983-10-20;7.321;8.13;10.35;9.47;19.11;17.33;8.35
"294";1983-10-21;5.716;6.98;6.27;9.34;14.92;14.86;6.27
"295";1983-10-22;4.926;6.4;6.27;8.13;10.43;10.77;5.65
"296";1983-10-23;4.155;6.78;6.26;7.81;8.12;7.98;4.51
"297";1983-10-24;3.783;5.27;5.02;7.08;7.13;7.96;4.2
"298";1983-10-25;3.264;5.34;4.97;7.53;5.66;8.06;4.24
"299";1983-10-26;2.912;4.51;4.64;6.31;5.15;6.36;4.08
"300";1983-10-27;2.83;3.74;4.56;5.27;4.48;5.81;4.22
"301";1983-10-28;2.759;4.28;4.78;5.73;4.1;4.6;3.98
"302";1983-10-29;2.663;5.2;5.31;5.92;4.06;4.45;4.21
"303";1983-10-30;2.659;4.31;4.45;5.06;4.03;5.09;3.74
"304";1983-10-31;2.615;2.75;2.67;4.3;4.11;4.73;3.32
"305";1983-11-01;2.576;3.12;2.49;4.05;4.17;3.98;3.21
"306";1983-11-02;2.542;2.69;2.56;3.87;3.86;3.25;2.98
"307";1983-11-03;2.502;2.62;2.63;4;3.54;3.32;2.71
"308";1983-11-04;2.448;2.69;2.5;4.28;3.06;2.67;2.54
"309";1983-11-05;2.445;2.13;2.55;3.82;3.05;2.73;2.22
"310";1983-11-06;2.406;1.82;2.57;3.48;3.05;2.83;2.41
"311";1983-11-07;2.368;1.92;2.47;3.17;3.06;2.98;2.34
"312";1983-11-08;2.422;1.6;1.94;2.68;2.99;2.76;1.75
"313";1983-11-09;2.392;1.07;1.78;2.78;2.81;2.69;1.85
"314";1983-11-10;2.378;1.21;1.68;2.74;2.83;2.5;1.78
"315";1983-11-11;2.331;1.25;1.59;2.8;2.87;2.37;1.8
"316";1983-11-12;2.315;1.39;1.82;3.24;2.82;2.12;2.41
"317";1983-11-13;2.318;1.84;1.85;3.08;2.58;1.42;1.83
"318";1983-11-14;2.287;1.38;1.38;2.94;2.44;1.12;1.95
"319";1983-11-15;2.246;1.82;1.44;2.82;2.3;0.81;0.8
"320";1983-11-16;2.263;1.53;1.14;2.81;2.19;0.63;0.81
"321";1983-11-17;2.175;1.52;1.28;2.79;1.98;0.9;0.56
"322";1983-11-18;2.2;0.96;1.28;2.77;1.67;0.86;0.4
"323";1983-11-19;2.191;1.04;1.48;2.77;1.47;1.54;0.43
"324";1983-11-20;2.204;1.12;1.24;2.79;1.4;1.21;0.52
"325";1983-11-21;2.165;1.13;1.85;2.8;1.21;1.2;0.18
"326";1983-11-22;2.142;1.02;1.06;2.78;1.18;0.88;0.05
"327";1983-11-23;2.076;0.99;1.03;2.77;0.99;0.8;-0.1
"328";1983-11-24;2.079;1;1.37;2.78;1.09;0.71;-0.1
"329";1983-11-25;2.149;3.42;2.65;2.81;1.46;0.88;3.01
"330";1983-11-26;6.424;20.77;22.93;52.67;7.04;7.05;20.96
"331";1983-11-27;74.922;66.41;75.8;118.6;26.63;28.49;86.93
"332";1983-11-28;45.045;83.02;134.68;76.81;47.57;45.17;76.37
"333";1983-11-29;26.719;38.78;35.42;31;57.81;51.94;15.96
"334";1983-11-30;13.322;15.47;15.66;10.67;59;54.19;14.16
"335";1983-12-01;9.053;11.91;10.02;10.6;51.53;49.59;11.19
"336";1983-12-02;6.365;7.87;9.19;10.56;32.05;30.74;5.48
"337";1983-12-03;4.766;7.86;8.06;9.73;16.4;13.5;3.74
"338";1983-12-04;4.163;6.24;6.46;7.08;8.12;6.98;3.86
"339";1983-12-05;3.568;5.47;6.14;6.12;3.64;5.99;4.21
"340";1983-12-06;3.57;6.74;6.41;4.89;2.75;6.12;4.08
"341";1983-12-07;3.717;6.75;5.99;6.55;4.73;6.56;4.02
"342";1983-12-08;2.959;6.24;7.21;6.26;6.83;6.64;4.38
"343";1983-12-09;2.936;5.96;6.79;7.25;7.47;6.63;6.03
"344";1983-12-10;2.975;5.11;6.86;4.91;8.14;6.09;6.38
"345";1983-12-11;2.9;5.27;4.99;5.8;8.31;6.4;7.06
"346";1983-12-12;2.398;3.69;3.91;3.77;7.41;5.77;5.59
"347";1983-12-13;2.796;2.6;3.88;4.3;6.88;5.69;3.44
"348";1983-12-14;2.347;2.52;3.74;4.99;6.3;4.51;3.01
"349";1983-12-15;1.997;1.35;1.86;4.19;5.26;4.36;2.74
"350";1983-12-16;2.185;1.09;1.47;4.07;4.88;4.33;2.45
"351";1983-12-17;2.244;2.05;1.92;4.74;4.68;4.41;2.96
"352";1983-12-18;2.217;1.96;2.61;4.48;4.85;3.76;3.53
"353";1983-12-19;2.619;3.93;3.79;4.02;5.22;3.85;5.65
"354";1983-12-20;2.684;13.19;8.75;8.34;6.75;5.27;13.04
"355";1983-12-21;3.037;11.79;7.56;7;8.66;6.4;13.35
"356";1983-12-22;4.175;17.8;13.93;10.68;10.89;7.92;24.04
"357";1983-12-23;16.515;18.76;17.91;13.11;14.82;10.47;23.5
"358";1983-12-24;59.302;48.67;51.75;19.75;21.34;15.86;52.14
"359";1983-12-25;17.465;26.49;23.37;53.75;26.09;18.32;27.65
"360";1983-12-26;15.069;27.73;21.64;17.65;31.08;24.57;25.71
"361";1983-12-27;14.468;24.3;24.94;29.51;33.96;27.18;26.05
"362";1983-12-28;10.289;14.29;12.67;14.14;32.22;26.65;15.66
"363";1983-12-29;10.837;11.37;10.81;13.56;26.43;22.41;13.23
"364";1983-12-30;9.774;10.62;9.3;15.31;24.09;21.48;13.81
"365";1983-12-31;8.729;9.56;11.29;13.1;20.3;18.51;11.01
"366";1986-01-01;3.626;7.1;7.5;10.01;12.95;14.95;9.41
"367";1986-01-02;3.466;6.14;7.03;10.27;11.96;10.04;8.55
"368";1986-01-03;3.54;8.81;9.22;12.65;11.65;7.54;9.29
